openclonk_openclonk,ObjCCoreData
OpenCover_opencover,.NETEntityFramework
opencredit_badgeos,NoORM
opendatatrentino_ckan-api-client,NoORM
opendatatrentino_opendata-harvester,NoORM
opener-project_scorer,NoORM
openfoodfoundation_openfoodnetwork,NoORM
OpenFurry_ideawheel,NoORM
OpenGrok_OpenGrok,NoORM
openhatch_oh-mainline,PhythonDjango
openid_python-openid,PhythonDjango
OpenImporter_openimporter,NoORM
openintents_safe,NoORM
openintents_shoppinglist,NoORM
openjournals_brief-ideas,NoORM
openlabs_nereid,PhythonDjango
openMF_mifosx,JavaHibernate
openmicroscopy_bioformats,NoORM
openparty_openparty,PhythonDjango
openplanets_plato,JavaJavaBeans
openpnp_openpnp,NoORM
OpenSOC_opensoc-streaming,NoORM
opensoft_rollout,NoORM
opensource-socialnetwork_opensource-socialnetwork,NoORM
opensource21_sze,NoORM
openstax_accounts,NoORM
openstreetmap_mod_tile,NoORM
openstreetmap_openstreetmap-website,NoORM
openSUSE_open-build-service,NoORM
opentable_otj-pg-embedded,NoORM
OpenTreeMap_OTM2,PhythonDjango
Opentribes_Core,NoORM
OpenUpgrade_OpenUpgrade,NoORM
openvswitch_ovs,NoORM
openworm_CElegansNeuroML,NoORM
openworm_PyOpenWorm,NoORM
opis_database,NoORM
opscode_mixlib-shellout,NoORM
opscode_ohai,NoORM
opscode_supermarket,NoORM
opscode-cookbooks_chef-client,NoORM
opscode-cookbooks_mysql,NoORM
opscode-cookbooks_supermarket,NoORM
optionu_stolpersteine-android,NoORM
Orangescrum_orangescrum,NoORM
orchestral_debug,NoORM
orchestral_model,NoORM
orchestral_tenanti,NoORM
orchestrate-io_jdbc-importer,NoORM
orientechnologies_spring-data-orientdb,NoORM
orno_db,NoORM
orocrm_crm,PhpDoctrine
orocrm_platform,PhpDoctrine
orslumen_record-cache,NoORM
orthodoc_ayosi,NoORM
osaris_sp-gestion,NoORM
oscarotero_simplecrud,NoORM
OSGeo_gdal,c++litesql
osheroff_ar_mysql_flexmaster,NoORM
osiam_connector4java-integration-tests,NoORM
oskopek_carcv,JavaJavaBeans
ossec_ossec-hids,NoORM
OSSOS_MOP,PhythonSQLAlchemy
Ostico_PhpOrient,NoORM
OSU-Net_cyder,PhythonDjango
osulp_Room-Reservation,NoORM
OTBProject_OTBProject,NoORM
otland_forgottenserver,NoORM
ottino_geslab,NoORM
otwcode_otwarchive,NoORM
outbrain_ob1k,NoORM
owncloud_bookmarks,NoORM
owncloud_contacts,NoORM
owncloud_mail,NoORM
owncloud_web_hooks,NoORM
OXID-eSales_oxideshop_ce,NoORM
oxidemod_Oxide,.NETEntityFramework
oyiptong_splice,PhythonSQLAlchemy
p6spy_p6spy,NoORM
pac4j_pac4j,NoORM
packaged_mappers,PhpDoctrine
padc_DevConSummit,NoORM
paetzke_format-sql,NoORM
palkan_influxer,NoORM
PandariaCore_PandariaCore,NoORM
pandegroup_mdtraj,NoORM
pandegroup_openmm,NoORM
pandegroup_osprey,NoORM
panterch_future_kids,NoORM
pantheon-systems_wp_launch_check,NoORM
papayaCMS_papayacms-core,NoORM
parallella_pal,NoORM
pardom_ActiveAndroid,NoORM
pardom_ollie,NoORM
Parisson_Telemeta,PhythonDjango
pascalj_meh,NoORM
pat_riddle,NoORM
pat_thinking-sphinx,NoORM
patou_bigquery-dashboard,NoORM
paukiatwee_budgetapp,JavaHibernate
paul-m_VirtualPersistAPI,PhpDoctrine
paulfitz_coopy,c++litesql
pavel-pimenov_flylinkdc-r5xx,c++litesql
PayPal_PayPal-NET-SDK,.NETEntityFramework
Payum_Payum,PhpPropel
pbearne_wp-author-avatars,NoORM
pbl2014_Detector,NoORM
pcgen_pcgen,NoORM
PDAL_PDAL,c++litesql
pdxacm_acm.pdx.edu,NoORM
PeaceCorps_realtrack-android,NoORM
pear_Auth,NoORM
pear_pear-core,NoORM
pear_pearweb,NoORM
pebble_qemu,ObjCCoreData
PedroLourenco_MendeleyPaperReader_Gradle,NoORM
pele-python_pele,PhythonSQLAlchemy
peltier_ocelot,NoORM
percolator_percolator,c++litesql
perseas_Pyrseas,NoORM
peteraba_dermailer,PhpDoctrine
PeterRyder_Check-Up,.NETEntityFramework
petervanderdoes_AVH-Framework,NoORM
pettazz_JACKED,NoORM
pfaocle_codeception-module-drupal-user-registry,NoORM
pgjdbc_pgjdbc,NoORM
pgpointcloud_pointcloud,NoORM
pgRouting_pgrouting,NoORM
phacility_xhprof,NoORM
PhalconEye_cms,NoORM
PhantomYdn_wicket-orientdb,NoORM
phdeniel_nfs-ganesha,c++litesql
philiplb_CRUDlex,NoORM
phingofficial_phing,NoORM
phlipper_chef-newrelic-sysmond,NoORM
phlipper_chef-postgresql,NoORM
phlipper_chef-redis,NoORM
phoenix-labs_eloquent-meta,NoORM
Phonations_Joker,NoORM
photo_frontend,NoORM
photoshell_photoshell,NoORM
php_php-src,c++litesql
phpbb_area51-phpbb3,NoORM
phpbb_customisation-db,NoORM
phpbb_phpbb,NoORM
phpbb-extensions_boardrules,NoORM
phpBBSEO_premod,NoORM
phpBBSEO_usu,NoORM
phpcr_phpcr-shell,NoORM
phpcr_phpcr-utils,NoORM
phpforce_soap-client,NoORM
phphants_phph-site,PhpDoctrine
PHPixie_ORM,NoORM
PHPMailer_PHPMailer,NoORM
phpmyadmin_error-reporting-server,NoORM
phpmyadmin_phpmyadmin,NoORM
PHPOffice_PHPExcel,NoORM
PierreQuentel_PyDbLite,NoORM
pietermartin_sqlg,NoORM
pimcore_pimcore,NoORM
pinax_django-stripe-payments,PhythonDjango
pinax_symposion,PhythonDjango
pippinsplugins_Restrict-Content-Pro,NoORM
pivotal_projectmonitor,NoORM
piwik_piwik,NoORM
pkarl_quick-query,NoORM
pkp_ojs,NoORM
pkp_omp,NoORM
playframework_play1,JavaHibernate
pmwkaa_sophia,NoORM
po-devs_pokemon-online,NoORM
PocketRent_beatbox,NoORM
Podemos-TICS_ComunidadPodemos,NoORM
pods-framework_pods,NoORM
poise_poise,NoORM
polyjdbc_polyjdbc,NoORM
pomm-project_Cli,NoORM
pomm-project_Foundation,NoORM
pomm-project_ModelManager,NoORM
posativ_isso,NoORM
postgis_postgis,NoORM
postrank-labs_goliath,NoORM
potatolondon_djangae,PhythonDjango
pothibo_ecrire,NoORM
PowerDNS_pdns,c++litesql
ppatrik_paz1c-mp3library,NoORM
pradosoft_prado,NoORM
praekelt_jmbo,PhythonDjango
PramodBisht_HackerEarth-Calendar,NoORM
praxes_praxes,NoORM
pregelix_pregelix,NoORM
Presage_Presage2,NoORM
presidentbeef_brakeman,NoORM
PressForward_pressforward,NoORM
PressLabs_toplytics,NoORM
PrestaShop_PrestaShop,PhpDoctrine
prezi_django-zipkin,PhythonDjango
pricewaiter_magento,NoORM
primecloud-controller-org_primecloud-controller,NoORM
privacyidea_privacyidea,PhythonSQLAlchemy
professor_whiteboard,NoORM
ProgVal_Limnoria,PhythonSQLAlchemy
ProgVal_Supybot-plugins,PhythonDjango
Project-OSRM_osrm-backend,c++litesql
projectestac_moodle-mod_jclic,NoORM
ProjectSkyfire_SkyFire_5xx,NoORM
ProjectSkyfire_SkyFire.548,NoORM
projecttacoma_bonnie,ObjCCoreData
ProjetPP_PPP-Core,NoORM
ProjetPP_PPP-Logger,NoORM
prooph_event-store-doctrine-adapter,NoORM
prooph_event-store-zf2-adapter,NoORM
propelorm_Propel,PhpPropel
propelorm_Propel2,PhpPropel
provisioner_Provisioner,NoORM
pry_pry,NoORM
pteichman_cobe,NoORM
ptejada_uFlex,NoORM
ptrckbrwn_cooper-rails,NoORM
ptrckbrwn_idoru,NoORM
ptrv_gpx2spatialite,NoORM
pudo_dataset,NoORM
pulse00_Symfony-2-Eclipse-Plugin,PhpDoctrine
punchagan_childrens-park,NoORM
puniverse_galaxy,NoORM
Purii_muneco,NoORM
PurposeOpen_Platform,NoORM
pushtorefresh_bamboo-storage,NoORM
Putnami_putnami-web-toolkit,NoORM
PuzzleFlow_activerecord-postgres-composite-types,NoORM
pwman3_pwman3,NoORM
pwyf_IATI-Data-Quality,NoORM
px4_Firmware,NoORM
PyBossa_pybossa,PhythonSQLAlchemy
pydanny_django-admin2,PhythonDjango
pydata_pandas,PhythonSQLAlchemy
pydio_pydio-core,NoORM
pydoit_doit,NoORM
Pylons_pyramid,PhythonDjango
PyMamba_mamba-framework,NoORM
pymc-devs_pymc3,NoORM
PyMySQL_Tornado-MySQL,NoORM
pypa_pip,NoORM
pypa_warehouse,PhythonSQLAlchemy
PyTables_PyTables,NoORM
pytest-dev_pytest-django,PhythonDjango
pythonforfacebook_facebook-sdk,NoORM
q2a_question2answer,NoORM
Qabel_qabel-core,NoORM
qckanemoto_PaginationServiceProvider,NoORM
qcubed_framework,NoORM
qemu_qemu,ObjCCoreData
Qiriqoo_ultimate-cycle-distrib,NoORM
QoboLtd_project-template-cakephp,NoORM
qos-ch_logback,NoORM
qreal_qreal,NoORM
QSanguosha_QSanguosha,NoORM
qua-bla_edentata,NoORM
quantmind_pulsar,NoORM
quantopian_zipline,PhythonSQLAlchemy
qubole_qds-sdk-py,NoORM
querydsl_querydsl,JavaHibernate
QueueClassic_queue_classic,NoORM
QueueClassic_queue_classic_admin,NoORM
quickapps_cms,NoORM
quickfix_quickfix,NoORM
QupZilla_qupzilla,NoORM
qutip_qutip,NoORM
r509_r509,NoORM
r7kamura_scheman,NoORM
rackerlabs_blueflood,JavaHibernate
rackerlabs_deuce,NoORM
rackerlabs_ohai-plugins,NoORM
rackerlabs_otter,NoORM
rackerlabs_python-cloudbackup-sdk,NoORM
rackerlabs_silverberg,NoORM
rackspace-cookbooks_nodestack,NoORM
rackspace-orchestration-templates_drupal-multi,NoORM
rackspace-orchestration-templates_nodejs-clouddb,NoORM
rackspace-orchestration-templates_rails-app-multi,NoORM
radar_paranoia,NoORM
radar_twist,NoORM
radiant_radiant,NoORM
radicaldesigns_revent,NoORM
rails_activerecord-session_store,NoORM
rainforestapp_queue_classic_plus,NoORM
ramblingsofadev_RDev,NoORM
ramontayag_storey,NoORM
ramr_redmine-2.0-openshift-quickstart,NoORM
ranacseruet_codeigniterplus,PhpDoctrine
randombit_botan,c++litesql
RangeNetworks_openbts,c++litesql
raoul2000_yii2-workflow,NoORM
raphaelm_opacclient,NoORM
rapid7_metasploit_data_models,NoORM
rapid7_metasploit-credential,NoORM
rapid7_metasploit-framework,.NETEntityFramework
rapidftr_RapidFTR-Android,NoORM
rasheedamir_fmu,JavaHibernate
ratchetphp_Ratchet,NoORM
rathena_rathena,NoORM
raulfraile_Ladybug,NoORM
Ravenbrook_mps-temporary,c++litesql
Ray-DI_Ray.AuraSqlModule,NoORM
rbock_sqlpp11,NoORM
rcatlin_ryancatlin-info,PhpDoctrine
rdiachenko_JLV,NoORM
rdlowrey_Auryn,NoORM
rdy_fixture_builder,NoORM
readdle_fqdb,NoORM
ReadyTalk_revori,NoORM
realejo_library-zf2,NoORM
realityforge_dbt,NoORM
realityforge-experiments_footprints,JavaJavaBeans
reclosedev_requests-cache,NoORM
recoilphp_database,NoORM
red6_dbmaintain,NoORM
redaxo_redaxo,NoORM
RedChrome_Chrome-PHP,NoORM
redcross_arcdata,NoORM
redmine_redmine,NoORM
Redpill-Linpro_spring-config-jdbc,NoORM
ReduxFramework_Redux-Framework,NoORM
reevoo_reevoomark-php-api,NoORM
reexjungle_xcal,.NETEntityFramework
reidab_citizenry,NoORM
rejasupotaro_Rebuild,NoORM
relrod_dagd,NoORM
rembo10_headphones,PhythonDjango
remibantos_jeeshop,JavaJavaBeans
remram44_file_archive,NoORM
repoze_repoze.who,NoORM
resiprocate_resiprocate,ObjCCoreData
Respect_Config,NoORM
Respect_Relational,NoORM
reviewboard_rbtools,NoORM
rgeo_activerecord-postgis-adapter,NoORM
rgeo_rgeo,NoORM
rgerhards_rsyslog,NoORM
rhodges_hodgimoto,PhythonDjango
richardkiss_pycoin,NoORM
rightscale_praxis-mapper,NoORM
rightscale_right_link,NoORM
rightscale_sql_partitioner,NoORM
rightscale-cookbooks_rs-mysql,NoORM
RiotGamesMinions_motherbrain,NoORM
ripaclub_sphinxsearch,NoORM
ripple_rippled,c++litesql
Risoluto_Risoluto-Core,NoORM
RIT-Tool-Time_Soundfall,NoORM
RITAccess_accessbraille,ObjCCoreData
rletters_rletters,NoORM
rmcgibbo_osprey,NoORM
rmrevin_yii2-file,NoORM
RNAcentral_rnacentral-webcode,PhythonDjango
ROBelgium_MSNoise,NoORM
RobertHeim_phpbb-ext-topictags,NoORM
robinandeer_chanjo,NoORM
RobinDev_DataTablesPHP,NoORM
robmorgan_phinx,NoORM
roboguice_roboguice,JavaHibernate
robotology_wysiwyd,NoORM
robotology_yarp,c++litesql
rogeralsing_akka.net,.NETEntityFramework
rollerworks_PasswordStrengthBundle,NoORM
rom-rb_rom-sql,NoORM
ronan-mch_det_sker,NoORM
ronnix_fabtools,NoORM
rootpy_rootpy,NoORM
rosedu_rosedu-people,PhythonDjango
rosedu_wouso,PhythonDjango
roundrop_facebook4j,NoORM
rsdn_avalon,NoORM
rshk_jobcontrol,NoORM
rspec_rspec-rails,NoORM
rstats-db_RMySQL,NoORM
rsyslog_rsyslog,NoORM
RT-Thread_rt-thread,c++litesql
rtCamp_rt-lib,NoORM
rubber_rubber,PhythonDjango
ruboto_ruboto,NoORM
ruby_bugs.ruby-lang.org,NoORM
ruby_ruby,NoORM
ruby-concurrency_concurrent-ruby,NoORM
ruby-rcade_RubyGameDev.com,NoORM
ruby-rdf_sparql,NoORM
rubychan_coderay,NoORM
rubyclerks_sales_clerk,NoORM
rubygems_rubygems-infrastructure,NoORM
rubygems_rubygems.org,NoORM
rubyworks_facets,NoORM
ruckus_quickbooks-ruby,NoORM
ruckus_ruckusing-migrations,NoORM
Runalyze_Runalyze,PhpDoctrine
runrev_livecode,ObjCCoreData
ruport_ruport,NoORM
RuralIndia_pari,PhythonDjango
rvagg_node-leveldown,c++litesql
rvillars_bookapp-rest,NoORM
ryanhowdy_fcms,NoORM
ryanj_silex-base,NoORM
rybakit_phive-queue,NoORM
rydurham_Sentinel,NoORM
sachac_quantified,NoORM
saltstack_salt,PhythonDjango
sam-media_wurfl-api,NoORM
samaaron_sonic-pi,ObjCCoreData
samg_timetrap,NoORM
sammthomson_semafor,NoORM
sampsyo_beets,NoORM
samskivert_samskivert,NoORM
SAP_cloud-dirigible,NoORM
Sarabveer_SourceBans,NoORM
sarxos_webcam-capture,NoORM
saschaiseli_opentrainingcenter,JavaHibernate
satanasov_birthdaycontrol,NoORM
satanasov_eventmedals,NoORM
satanasov_phpbbgallery,NoORM
satanasov_postlove,NoORM
SatelliteQE_robottelo,NoORM
satnet-project_server,PhythonDjango
satyan_sugar,NoORM
savoirfairelinux_monitoring-tools,NoORM
savoirfairelinux_sflvault,NoORM
saw303_dox,JavaHibernate
sawcordwell_pymdptoolbox,NoORM
sawilde_opencover,.NETEntityFramework
saxix_django-concurrency,PhythonDjango
sayakb_sticky-notes,NoORM
sbp_saxo,NoORM
sbrunner_tilecloud-chain,NoORM
scanny_python-pptx,NoORM
schaloner_deadbolt-2-java,NoORM
schambers_fluentmigrator,.NETEntityFramework
SchemaPlus_schema_validations,NoORM
schickling_laravel-backup,NoORM
Schlaefer_Saito,NoORM
schmittjoh_JMSJobQueueBundle,PhpDoctrine
scholarslab_BagItPlugin,NoORM
scholarslab_prism,NoORM
scieloorg_SciELO-Manager,PhythonDjango
SCIInstitute_SCIRun,c++litesql
scirate_scirate,NoORM
scooterw_ffi-ogr,NoORM
scottfeldman_qemu-rocker,ObjCCoreData
scraperwiki_scraperwiki-python,PhythonSQLAlchemy
scrapinghub_crawl-frontier,NoORM
screenconcept_kuhsaft,NoORM
screenconcept_qbrick,NoORM
sculptor_sculptor,JavaHibernate
sdebacker_TypiCMS,NoORM
sdementen_piecash,NoORM
sdepold_sequel-bit_fields,NoORM
sdpython_ensae_teaching_cs,NoORM
sdpython_pyensae,NoORM
sdpython_pyquickhelper,NoORM
seamusabshere_the_geom_geojson,NoORM
seamusabshere_upsert,NoORM
seanderickson_lims,PhythonDjango
SeanTater_uncc2014watsonsim,NoORM
searchisko_searchisko,JavaJavaBeans
sebastianbergmann_dbunit,NoORM
sebastianbergmann_money,NoORM
sebbacon_alaveteli,NoORM
sebhoss_junit-testdata-rule,NoORM
seblucas_cops,NoORM
securestate_king-phisher,PhythonSQLAlchemy
SEED-platform_seed,PhythonDjango
seek4science_seek,NoORM
SEL-columbia_dokomoforms,PhythonSQLAlchemy
Seldaek_monolog,NoORM
selimnairb_EcohydroLib,NoORM
SemanticMediaWiki_SemanticWatchlist,NoORM
semirook_sphinxit,NoORM
sepro_plasmid-db,NoORM
SeqWare_seqware,JavaJavaBeans
SerCeMan_cjdb,NoORM
serenity-bdd_serenity-core,JavaHibernate
servebox_electric_sheep,NoORM
serverdensity_sd-agent,NoORM
sfu-fas_coursys,PhythonDjango
shabbyrobe_amiss,NoORM
shadabahmed_logstasher,NoORM
shahakshay94_tied_gnu,NoORM
shalupov_idea-cloudformation,NoORM
Sharagoz_rails_exception_handler,NoORM
Sharepear_Sharepear,PhpDoctrine
sharethrough_flare-up,NoORM
sheabunge_code-snippets,NoORM
shilad_wikibrain,NoORM
shinken-monitoring_mod-livestatus,NoORM
shinken-monitoring_mod-logstore-sqlite,NoORM
shirok_Gauche,NoORM
shish_shimmie2,NoORM
shogodev_argilla,NoORM
sholsapp_gallocy,c++litesql
Shopify_activerecord-pedantmysql2-adapter,NoORM
shopware_shopware,PhpDoctrine
ShopwareAG_shopware-4,PhpDoctrine
ShopwareAG_sw-cli-tools,PhpDoctrine
shopwareLabs_sw-cli-tools,PhpDoctrine
shyiko_mysql-binlog-connector-java,NoORM
SickGear_SickGear,PhythonDjango
SiCKRAGETV_SickRage,NoORM
sigma-z_Dive,NoORM
silexphp_Silex,NoORM
silverstripe_silverstripe-cms,NoORM
silverstripe_silverstripe-comments,NoORM
silverstripe_silverstripe-forum,NoORM
silverstripe_silverstripe-framework,NoORM
silverstripe_silverstripe-postgresql,NoORM
silverstripe_silverstripe-translatable,NoORM
silverstripe_silverstripe-userforms,NoORM
silverstripe-australia_silverstripe-queuedjobs,NoORM
simonbernard_refineT,NoORM
SimonKagstrom_kcov,NoORM
SimonVT_cathode,NoORM
Simperium_simperium-android,NoORM
SimpleLance_SimpleLance,NoORM
simplesamlphp_simplesamlphp,NoORM
simplethings_EntityAudit,PhpDoctrine
SimTk_mdtraj,NoORM
SimTk_openmm,NoORM
sinfomicien_mariadb,NoORM
siriusphp_validation,NoORM
sj26_mailcatcher,NoORM
sk89q_worldguard,NoORM
skandragon_thing,NoORM
SkyFireArchives_SkyFireEMU_406a,NoORM
SkylarKelty_Fizz,NoORM
skylightio_skylight-ruby,NoORM
SkymindIO_deeplearning4j,NoORM
skypher_cerridwen,NoORM
skyserpent_cakephp-oauth2-demo,NoORM
SkyTruth_scraper,NoORM
slax0rr_BaseModel,NoORM
Slesa_Poseidon,.NETEntityFramework
smallstoneapps_multi-timer,NoORM
smathieu_prosperity,NoORM
smooks_smooks,JavaHibernate
sneerteam_sneer,NoORM
snipe_snipe-it,NoORM
snowcap_SnowcapAdminBundle,PhpDoctrine
SnowflakePowered_snowflake,.NETDapper
snowman-io_snowman-io,NoORM
SocalNick_ScnSocialAuth,NoORM
SOCI_soci,c++litesql
socialcast_masamune,NoORM
soft-matter_mr,NoORM
soft-matter_trackpy,NoORM
SoftwareDefinedBuildings_smap,NoORM
soimort_you-get,NoORM
solcre_columnis-express,NoORM
SonarSource_sonarqube,JavaMybatis
sonatype_sisu-guice,JavaHibernate
Soneritics_Framework,NoORM
sonots_ruby-sql-maker,NoORM
sosandstrom_mardao,NoORM
soundcloud_lhm,NoORM
sourcefabric_Newscoop,PhpDoctrine
sozialhelden_poichecker,NoORM
spacecowboy_NotePad,NoORM
SpamExperts_pyzor,NoORM
sparkapi_sparkapi4p2,NoORM
sparklemotion_sqlite3-ruby,c++litesql
sparklingpandas_sparklingpandas,NoORM
spectralpython_spectral,NoORM
spilin_mincer,NoORM
splitbrain_dokuwiki,NoORM
spockframework_spock,NoORM
SpontaneousCMS_spontaneous,NoORM
spoqa_geofront,NoORM
sportngin_active_zuora,NoORM
sportngin_hubstats,NoORM
sportsynergy_clubpro,NoORM
spotify_cassandra-reaper,JavaHibernate
spotify_luigi,PhythonSQLAlchemy
sprangular_sprangular,NoORM
spree_spree,NoORM
spree_spree_i18n,NoORM
spree-contrib_spree_i18n,NoORM
spring_spring,ObjCCoreData
spring-io_sagan,JavaHibernate
spring-projects_spring-data-examples,NoORM
spring-projects_spring-insight-plugins,JavaJavaBeans
spring-projects_spring-integration-java-dsl,NoORM
spring-projects_spring-net,.NETNHibernate
SpringData_spring-data-cassandra,NoORM
springside_springside4,NoORM
SpriteLink_NIPAP,NoORM
SQLDroid_SQLDroid,NoORM
sqlobject_sqlobject,PhythonSQLObject
square_ETL,NoORM
square_kochiku,NoORM
square_libcrange,c++litesql
square_shuttle,NoORM
stackforge_stacktach,PhythonDjango
staffanm_ferenda,NoORM
stagemonitor_stagemonitor,JavaJavaBeans
stanfy_enroscar,NoORM
stanislav-web_Phalcon-development,NoORM
stanislav-web_Searcher,NoORM
starterkits_rails4-starterkit,NoORM
startupvictoria_membership-site,NoORM
steakknife_oui,NoORM
steampilot_event-calendar,NoORM
stefanfoulis_django-filer,PhythonDjango
StefanKjartansson_django-postgres-audit,PhythonDjango
stefanledin_responsify-wp,NoORM
stefanocasazza_ULib,c++litesql
stellar_stellard,c++litesql
stephenharris_Event-Organiser,NoORM
steverice_pt-osc,NoORM
stfalcon_fwdays,PhpDoctrine
stfalcon_portfolio,PhpDoctrine
stillmaintained_stillmaintained,NoORM
stmichael_data-import,NoORM
stnava_ANTS,NoORM
Storj_accounts,NoORM
Storj_cloud-manager,NoORM
Stratio_flume-ingestion,NoORM
Stratio_stratio-ingestion,NoORM
StratusLab_client,NoORM
StratusLab_storage,NoORM
straydogstudio_axlsx_rails,NoORM
strongswan_strongswan,c++litesql
strongswan_strongTNC,PhythonDjango
structr_structr,NoORM
stuartgunter_dropwizard-cassandra,JavaHibernate
SuckerServ_suckerserv,NoORM
sul-dlss_argo,NoORM
sulu-cmf_sulu,PhpDoctrine
sulu-io_sulu,PhpDoctrine
sulu-io_sulu-standard,NoORM
suminb_spider,NoORM
suminb_translator,PhythonSQLAlchemy
summerblue_phphub,NoORM
sunitparekh_data-anonymization,NoORM
sunlightlabs_scrapelib,NoORM
sunpinyin_sunpinyin,ObjCCoreData
sunpy_sunpy,PhythonSQLAlchemy
sunsetbrew_civetweb,ObjCCoreData
sunshinephp_talkrate,NoORM
sunspot_sunspot,NoORM
Suor_handy,PhythonDjango
SuperCowPowers_workbench,NoORM
SuRaMoN_itertools,NoORM
SURFnet_Stepup-Middleware,PhpDoctrine
swiftmailer_swiftmailer,NoORM
swisscom_cleanerversion,PhythonDjango
SwissTPH_openmalaria,NoORM
Sylius_Sylius,PhpPropel
sylvainlaurent_JDBC-Performance-Logger,JavaMybatis
symfony_symfony,PhpDoctrine
symfony2admingenerator_AdmingeneratorGeneratorBundle,PhpDoctrine
symfony2admingenerator_GeneratorBundle,PhpDoctrine
synapsestudios_synapse-base,NoORM
syncany_syncany,NoORM
syncany_syncany-plugin-dropbox,NoORM
syncany_syncany-plugin-gui,NoORM
syncany_syncany-plugin-s3,NoORM
syncany_syncany-plugin-samba,NoORM
syncany_syncany-plugin-sftp,NoORM
syncany_syncany-plugin-swift,NoORM
syncany_syncany-plugin-webdav,NoORM
Synchro_PHPMailer,NoORM
synthicity_synthpop,NoORM
synyx_urlaubsverwaltung,JavaHibernate
sysdb_sysdb,NoORM
tag_sudzy,NoORM
taigaio_taiga-back,PhythonDjango
tananaev_traccar,NoORM
tarantool_tarantool,NoORM
tarasko_edba,c++litesql
tarioch_eveapi-fetcher-bundle,PhpDoctrine
taskrabbit_forklift,NoORM
taskrabbit_makara,NoORM
taylor-project_taylor-seam-jsf2,JavaHibernate
TCA-Team_TumCampusApp,NoORM
tdiary_tdiary-contrib,NoORM
team-umlaut_umlaut,NoORM
teamnaruby_askalot,NoORM
TeamTrillium_Trillium,NoORM
TechEmpower_FrameworkBenchmarks,JavaHibernate
techlahoma_techlahoma,NoORM
technoweenie_guillotine,NoORM
tecip-nes_pyot,PhythonDjango
tedious_Stash,NoORM
TeenQuotes_website,NoORM
telefonicaid_fiware-commonsproperties,NoORM
telefonicaid_fiware-paas,JavaHibernate
telefonicaid_fiware-sdc,JavaHibernate
tempo-project_tempo,PhpDoctrine
tendenci_tendenci,PhythonDjango
tensorjack_grapple,NoORM
teracyhq_dev,NoORM
terah_fluent-pdo-model,NoORM
terasolunaorg_terasoluna-gfw,NoORM
terasolunaorg_terasoluna-tourreservation,JavaHibernate
terasolunaorg_terasoluna-tourreservation-mybatis3,JavaHibernate
tg123_bottle-mysql,NoORM
tgalal_yowsup,NoORM
the-blue-alliance_the-blue-alliance-android,NoORM
thecourseforum_theCourseForum,NoORM
theiconic_fixtures,NoORM
thelia_thelia,PhpPropel
theodorejb_peachy-sql,NoORM
theonion_django-bulbs,PhythonDjango
ThinkUpLLC_ThinkUp,NoORM
Thomas-Mangin_exabgp,NoORM
thomasleveil_b3-plugin-chatlogger,NoORM
thomasthorsen_toks,NoORM
thorsten_phpMyFAQ,NoORM
thoughtbot_clearance,NoORM
thoughtbot_hound,NoORM
thoughtbot_scenic,NoORM
threerings_depot,NoORM
threerings_playn,NoORM
thusoy_poff,NoORM
thuss_standalone-migrations,NoORM
tilal6991_HoloIRC,NoORM
TileStache_TileStache,NoORM
till_easybib-cookbooks,NoORM
timmolter_Yank,NoORM
TinderBox_soapforce,NoORM
tiny657_template,NoORM
Tirasa_ConnIdDBBundle,NoORM
tizonia_tizonia-openmax-il,c++litesql
tkem_mopidy-local-sqlite,NoORM
tlovett1_feed-pull,NoORM
tlovett1_Safe-Redirect-Manager,NoORM
tobiyas_RacesAndClasses,NoORM
toggl_mobile,.NETEntityFramework
toggl_toggldesktop,ObjCCoreData
togglz_togglz,NoORM
tokyorails_tokyorails,NoORM
tombh_peas,NoORM
tonioo_modoboa,PhythonDjango
tonyguolei_projet_dac,JavaJavaBeans
toocool_tripexpress,NoORM
TopicusFinan_finq-rest,JavaJavaBeans
TortoiseGit_TortoiseGit,.NETEntityFramework
toy_dump,NoORM
tphummel_tetris-db,NoORM
tractorcow_silverstripe-fluent,NoORM
trailofbits_mcsema,.NETEntityFramework
transientskp_tkp,PhythonDjango
transit-land_onestop,NoORM
transit-land_transitland-datastore,NoORM
transitland_transitland-datastore,NoORM
translate_pootle,PhythonDjango
translate_translate,PhythonDjango
translate_virtaal,NoORM
transmart_Rmodules,NoORM
travis-ci_travis-cookbooks,NoORM
travis-ci_travis-core,NoORM
travis-ci_travis-logs,NoORM
treasure-data_td-client-python,NoORM
treasure-data_td-import-java,NoORM
treehouselabs_TreeHouseQueueBundle,PhpDoctrine
treeio_treeio,PhythonDjango
trema_apps,c++litesql
trentm_python-markdown2,NoORM
TresysTechnology_setools,NoORM
triAGENS_ArangoDB,.NETEntityFramework
trianglman_sqrl,NoORM
TriBITSPub_TriBITS,NoORM
Trigger_trigger,NoORM
trikset_trikRuntime,NoORM
TrinityCore_TrinityCore,NoORM
TrinityCore_WowPacketParser,NoORM
Triple-T_simpleprovider,NoORM
tritemio_FRETBursts,NoORM
troelskn_konstrukt,NoORM
Tronsha_Cerberus,NoORM
TruckMuncher_TruckMuncher-Android,NoORM
tstack_lnav,c++litesql
tsukasaoishi_fresh_connection,NoORM
tsuru_mysqlapi,PhythonDjango
tsuru_postgres-api,NoORM
ttddyy_datasource-proxy,NoORM
TU-Berlin_mathosphere,NoORM
